 3643 C 0.92422119 0.10963812 0.5 2.0 2.0
 3644 C 0.92434062 0.12050639 0.5 2.0 2.0
 3645 C 0.94464397 0.96811179 0.5 2.0 2.0
 3646 C 0.94476341 0.97898005 0.5 2.0 2.0
 3647 C 0.93497002 0.08778216 0.5 2.0 2.0
 3648 C 0.93508945 0.09865042 0.5 2.0 2.0
 3649 C 0.9557511 0.97886062 0.5 2.0 2.0
 3650 C 0.95587054 0.98972889 0.5 2.0 2.0
 3651 C 0.94571886 0.06592619 0.5 2.0 2.0
 3652 C 0.94583829 0.07679446 0.5 2.0 2.0
 3653 C 0.96685823 0.98960946 0.5 2.0 2.0
 3654 C 0.96697767 0.00047773 0.5 2.0 2.0
 3655 C 0.95646769 0.04407023 0.5 2.0 2.0
 3656 C 0.95658712 0.05493849 0.5 2.0 2.0
 3657 C 0.97796536 0.00035829 0.5 2.0 2.0
 3658 C 0.9780848 0.01122656 0.5 2.0 2.0
 3659 C 0.96721653 0.02221426 0.5 2.0 2.0
 3660 C 0.96733596 0.03308253 0.5 2.0 2.0
 3661 C 0.6666666666666666 0.6667861 0.5 2.0 2.0
 3662 C 0.6666666666666666 0.67765437 0.5 2.0 2.0
 3663 C 0.67771456 0.67753493 0.5 2.0 2.0
 3664 C 0.67783399 0.6884032 0.5 2.0 2.0
 3665 C 0.67735626 0.64493013 0.5 2.0 2.0
 3666 C 0.6774757 0.6557984 0.5 2.0 2.0
 3667 C 0.68882169 0.68828377 0.5 2.0 2.0
 3668 C 0.68894112 0.69915204 0.5 2.0 2.0
 3669 C 0.6881051 0.62307417 0.5 2.0 2.0
 3670 C 0.68822453 0.63394243 0.5 2.0 2.0
 3671 C 0.69992882 0.6990326 0.5 2.0 2.0
 3672 C 0.70004825 0.70990087 0.5 2.0 2.0
 3673 C 0.69885393 0.6012182 0.5 2.0 2.0
 3674 C 0.69897337 0.61208647 0.5 2.0 2.0
 3675 C 0.71103595 0.70978144 0.5 2.0 2.0
 3676 C 0.71115538 0.72064971 0.5 2.0 2.0
 3677 C 0.70960277 0.57936224 0.5 2.0 2.0
 3678 C 0.7097222 0.5902305 0.5 2.0 2.0
 3679 C 0.72214308 0.72053028 0.5 2.0 2.0
 3680 C 0.72226251 0.73139854 0.5 2.0 2.0
 3681 C 0.72035161 0.55750627 0.5 2.0 2.0
 3682 C 0.72047104 0.56837454 0.5 2.0 2.0
 3683 C 0.73325021 0.73127911 0.5 2.0 2.0
 3684 C 0.73336964 0.74214738 0.5 2.0 2.0
 3685 C 0.73110044 0.5356503 0.5 2.0 2.0
 3686 C 0.73121987 0.54651857 0.5 2.0 2.0
 3687 C 0.74435734 0.74202795 0.5 2.0 2.0
 3688 C 0.74447677 0.75289621 0.5 2.0 2.0
 3689 C 0.74184928 0.51379434 0.5 2.0 2.0
 3690 C 0.74196871 0.52466261 0.5 2.0 2.0
 3691 C 0.75546447 0.75277678 0.5 2.0 2.0
 3692 C 0.7555839 0.76364505 0.5 2.0 2.0
 3693 C 0.75259811 0.49193837 0.5 2.0 2.0
 3694 C 0.75271754 0.50280664 0.5 2.0 2.0
 3695 C 0.7665716 0.76352562 0.5 2.0 2.0
 3696 C 0.76669103 0.77439389 0.5 2.0 2.0
 3697 C 0.76334695 0.47008241 0.5 2.0 2.0
 3698 C 0.76346638 0.48095067 0.5 2.0 2.0
 3699 C 0.77767873 0.77427445 0.5 2.0 2.0
 3700 C 0.77779816 0.78514272 0.5 2.0 2.0
 3701 C 0.77409578 0.44822644 0.5 2.0 2.0
 3702 C 0.77421522 0.45909471 0.5 2.0 2.0
 3703 C 0.78878586 0.78502329 0.5 2.0 2.0
 3704 C 0.78890529 0.79589156 0.5 2.0 2.0
 3705 C 0.78484462 0.42637048 0.5 2.0 2.0
 3706 C 0.78496405 0.43723874 0.5 2.0 2.0
 3707 C 0.79989299 0.79577212 0.5 2.0 2.0
 3708 C 0.80001242 0.80664039 0.5 2.0 2.0
 3709 C 0.79559345 0.40451451 0.5 2.0 2.0
 3710 C 0.79571289 0.41538278 0.5 2.0 2.0
 3711 C 0.81100012 0.80652096 0.5 2.0 2.0
 3712 C 0.81111955 0.81738923 0.5 2.0 2.0
 3713 C 0.80634229 0.38265855 0.5 2.0 2.0
 3714 C 0.80646172 0.39352681 0.5 2.0 2.0
 3715 C 0.82210725 0.8172698 0.5 2.0 2.0
 3716 C 0.82222668 0.82813806 0.5 2.0 2.0
 3717 C 0.81709113 0.36080258 0.5 2.0 2.0
 3718 C 0.81721056 0.37167085 0.5 2.0 2.0
 3719 C 0.83321438 0.82801863 0.5 2.0 2.0
 3720 C 0.83333381 0.8388869 0.5 2.0 2.0
 3721 C 0.82783996 0.33894661 0.5 2.0 2.0
 3722 C 0.82795939 0.34981488 0.5 2.0 2.0
 3723 C 0.84432151 0.83876747 0.5 2.0 2.0
 3724 C 0.84444094 0.84963573 0.5 2.0 2.0
 3725 C 0.8385888 0.31709065 0.5 2.0 2.0
 3726 C 0.83870823 0.32795892 0.5 2.0 2.0
 3727 C 0.85542864 0.8495163 0.5 2.0 2.0
 3728 C 0.85554807 0.86038457 0.5 2.0 2.0
 3729 C 0.84933763 0.29523468 0.5 2.0 2.0
 3730 C 0.84945706 0.30610295 0.5 2.0 2.0
 3731 C 0.86653577 0.86026514 0.5 2.0 2.0
 3732 C 0.8666552 0.8711334 0.5 2.0 2.0
 3733 C 0.86008647 0.27337872 0.5 2.0 2.0
 3734 C 0.8602059 0.28424698 0.5 2.0 2.0
 3735 C 0.8776429 0.87101397 0.5 2.0 2.0
 3736 C 0.87776233 0.88188224 0.5 2.0 2.0
 3737 C 0.8708353 0.25152275 0.5 2.0 2.0
 3738 C 0.87095473 0.26239102 0.5 2.0 2.0
 3739 C 0.88875003 0.88176281 0.5 2.0 2.0
 3740 C 0.88886946 0.89263108 0.5 2.0 2.0
 3741 C 0.88158414 0.22966679 0.5 2.0 2.0
 3742 C 0.88170357 0.24053505 0.5 2.0 2.0
 3743 C 0.89985716 0.89251164 0.5 2.0 2.0
 3744 C 0.89997659 0.90337991 0.5 2.0 2.0
 3745 C 0.89233297 0.20781082 0.5 2.0 2.0
 3746 C 0.89245241 0.21867909 0.5 2.0 2.0
 3747 C 0.91096429 0.90326048 0.5 2.0 2.0
 3748 C 0.91108372 0.91412875 0.5 2.0 2.0
 3749 C 0.90308181 0.18595485 0.5 2.0 2.0
 3750 C 0.90320124 0.19682312 0.5 2.0 2.0
 3751 C 0.92207142 0.91400932 0.5 2.0 2.0
 3752 C 0.92219085 0.92487758 0.5 2.0 2.0
 3753 C 0.91383065 0.16409889 0.5 2.0 2.0
 3754 C 0.91395008 0.17496716 0.5 2.0 2.0
 3755 C 0.93317855 0.92475815 0.5 2.0 2.0
 3756 C 0.93329798 0.93562642 0.5 2.0 2.0
 3757 C 0.92457948 0.14224292 0.5 2.0 2.0
 3758 C 0.92469891 0.15311119 0.5 2.0 2.0
 3759 C 0.94428568 0.93550699 0.5 2.0 2.0
 3760 C 0.94440511 0.94637525 0.5 2.0 2.0
 3761 C 0.93532832 0.12038696 0.5 2.0 2.0
 3762 C 0.93544775 0.13125523 0.5 2.0 2.0
 3763 C 0.95539281 0.94625582 0.5 2.0 2.0
 3764 C 0.95551224 0.95712409 0.5 2.0 2.0
 3765 C 0.94607715 0.09853099 0.5 2.0 2.0
 3766 C 0.94619658 0.10939926 0.5 2.0 2.0
 3767 C 0.96649994 0.95700466 0.5 2.0 2.0
 3768 C 0.96661937 0.96787292 0.5 2.0 2.0
 3769 C 0.95682599 0.07667503 0.5 2.0 2.0
 3770 C 0.95694542 0.08754329 0.5 2.0 2.0
 3771 C 0.97760707 0.96775349 0.5 2.0 2.0
 3772 C 0.9777265 0.97862176 0.5 2.0 2.0
 3773 C 0.96757482 0.05481906 0.5 2.0 2.0
 3774 C 0.96769425 0.06568733 0.5 2.0 2.0
 3775 C 0.9887142 0.97850233 0.5 2.0 2.0
 3776 C 0.98883363 0.9893706 0.5 2.0 2.0
 3777 C 0.97832366 0.0329631 0.5 2.0 2.0
 3778 C 0.97844309 0.04383136 0.5 2.0 2.0
 3779 C 0.99982133 0.98925116 0.5 2.0 2.0
 3780 C 0.99994076 0.00011943 0.5 2.0 2.0
 3781 C 0.98907249 0.01110713 0.5 2.0 2.0
 3782 C 0.98919193 0.0219754 0.5 2.0 2.0
 3783 C 0.68846339 0.65567897 0.5 2.0 2.0
 3784 C 0.68858283 0.66654724 0.5 2.0 2.0
 3785 C 0.69957052 0.6664278 0.5 2.0 2.0
 3786 C 0.69968996 0.67729607 0.5 2.0 2.0
 3787 C 0.69921223 0.633823 0.5 2.0 2.0
 3788 C 0.69933166 0.64469127 0.5 2.0 2.0
 3789 C 0.71067765 0.67717664 0.5 2.0 2.0
 3790 C 0.71079709 0.68804491 0.5 2.0 2.0
 3791 C 0.70996106 0.61196704 0.5 2.0 2.0
 3792 C 0.7100805 0.6228353 0.5 2.0 2.0
 3793 C 0.72178478 0.68792547 0.5 2.0 2.0
 3794 C 0.72190422 0.69879374 0.5 2.0 2.0
 3795 C 0.7207099 0.59011107 0.5 2.0 2.0
 3796 C 0.72082933 0.60097934 0.5 2.0 2.0
 3797 C 0.73289191 0.69867431 0.5 2.0 2.0
 3798 C 0.73301135 0.70954258 0.5 2.0 2.0
 3799 C 0.73145874 0.56825511 0.5 2.0 2.0
 3800 C 0.73157817 0.57912337 0.5 2.0 2.0
 3801 C 0.74399904 0.70942315 0.5 2.0 2.0
 3802 C 0.74411848 0.72029141 0.5 2.0 2.0
 3803 C 0.74220757 0.54639914 0.5 2.0 2.0
 3804 C 0.742327 0.55726741 0.5 2.0 2.0
 3805 C 0.75510617 0.72017198 0.5 2.0 2.0
 3806 C 0.75522561 0.73104025 0.5 2.0 2.0
 3807 C 0.75295641 0.52454317 0.5 2.0 2.0
 3808 C 0.75307584 0.53541144 0.5 2.0 2.0
 3809 C 0.7662133 0.73092082 0.5 2.0 2.0
 3810 C 0.76633274 0.74178908 0.5 2.0 2.0
 3811 C 0.76370524 0.50268721 0.5 2.0 2.0
 3812 C 0.76382467 0.51355548 0.5 2.0 2.0
 3813 C 0.77732043 0.74166965 0.5 2.0 2.0
 3814 C 0.77743987 0.75253792 0.5 2.0 2.0
 3815 C 0.77445408 0.48083124 0.5 2.0 2.0
 3816 C 0.77457351 0.49169951 0.5 2.0 2.0
 3817 C 0.78842756 0.75241849 0.5 2.0 2.0
 3818 C 0.788547 0.76328676 0.5 2.0 2.0
 3819 C 0.78520291 0.45897528 0.5 2.0 2.0
 3820 C 0.78532235 0.46984354 0.5 2.0 2.0
 3821 C 0.79953469 0.76316732 0.5 2.0 2.0
 3822 C 0.79965413 0.77403559 0.5 2.0 2.0
 3823 C 0.79595175 0.43711931 0.5 2.0 2.0
 3824 C 0.79607118 0.44798758 0.5 2.0 2.0
 3825 C 0.81064182 0.77391616 0.5 2.0 2.0
 3826 C 0.81076126 0.78478443 0.5 2.0 2.0
 3827 C 0.80670058 0.41526335 0.5 2.0 2.0
 3828 C 0.80682002 0.42613161 0.5 2.0 2.0
 3829 C 0.82174895 0.78466499 0.5 2.0 2.0
 3830 C 0.82186839 0.79553326 0.5 2.0 2.0
 3831 C 0.81744942 0.39340738 0.5 2.0 2.0
 3832 C 0.81756885 0.40427565 0.5 2.0 2.0
 3833 C 0.83285608 0.79541383 0.5 2.0 2.0
 3834 C 0.83297552 0.8062821 0.5 2.0 2.0
 3835 C 0.82819826 0.37155142 0.5 2.0 2.0
 3836 C 0.82831769 0.38241968 0.5 2.0 2.0
 3837 C 0.84396321 0.80616267 0.5 2.0 2.0
 3838 C 0.84408265 0.81703093 0.5 2.0 2.0
 3839 C 0.83894709 0.34969545 0.5 2.0 2.0
 3840 C 0.83906652 0.36056372 0.5 2.0 2.0
 3841 C 0.85507034 0.8169115 0.5 2.0 2.0
 3842 C 0.85518978 0.82777977 0.5 2.0 2.0
 3843 C 0.84969593 0.32783948 0.5 2.0 2.0
 3844 C 0.84981536 0.33870775 0.5 2.0 2.0
 3845 C 0.86617747 0.82766034 0.5 2.0 2.0
 3846 C 0.86629691 0.8385286 0.5 2.0 2.0
 3847 C 0.86044476 0.30598352 0.5 2.0 2.0
 3848 C 0.86056419 0.31685179 0.5 2.0 2.0
 3849 C 0.8772846 0.83840917 0.5 2.0 2.0
 3850 C 0.87740404 0.84927744 0.5 2.0 2.0
 3851 C 0.8711936 0.28412755 0.5 2.0 2.0
 3852 C 0.87131303 0.29499582 0.5 2.0 2.0
 3853 C 0.88839173 0.84915801 0.5 2.0 2.0
 3854 C 0.88851117 0.86002627 0.5 2.0 2.0
 3855 C 0.88194243 0.26227159 0.5 2.0 2.0
 3856 C 0.88206186 0.27313985 0.5 2.0 2.0
 3857 C 0.89949886 0.85990684 0.5 2.0 2.0
 3858 C 0.8996183 0.87077511 0.5 2.0 2.0
 3859 C 0.89269127 0.24041562 0.5 2.0 2.0
 3860 C 0.8928107 0.25128389 0.5 2.0 2.0
 3861 C 0.91060599 0.87065568 0.5 2.0 2.0
 3862 C 0.91072543 0.88152395 0.5 2.0 2.0
 3863 C 0.9034401 0.21855966 0.5 2.0 2.0
 3864 C 0.90355954 0.22942792 0.5 2.0 2.0
 3865 C 0.92171312 0.88140451 0.5 2.0 2.0
 3866 C 0.92183256 0.89227278 0.5 2.0 2.0
 3867 C 0.91418894 0.19670369 0.5 2.0 2.0
 3868 C 0.91430837 0.20757196 0.5 2.0 2.0
 3869 C 0.93282026 0.89215335 0.5 2.0 2.0
 3870 C 0.93293969 0.90302162 0.5 2.0 2.0
 3871 C 0.92493778 0.17484772 0.5 2.0 2.0
 3872 C 0.92505721 0.18571599 0.5 2.0 2.0
 3873 C 0.94392739 0.90290219 0.5 2.0 2.0
 3874 C 0.94404682 0.91377045 0.5 2.0 2.0
 3875 C 0.93568661 0.15299176 0.5 2.0 2.0
 3876 C 0.93580604 0.16386003 0.5 2.0 2.0
 3877 C 0.95503452 0.91365102 0.5 2.0 2.0
 3878 C 0.95515395 0.92451929 0.5 2.0 2.0
 3879 C 0.94643545 0.13113579 0.5 2.0 2.0
 3880 C 0.94655488 0.14200406 0.5 2.0 2.0
 3881 C 0.96614165 0.92439986 0.5 2.0 2.0
 3882 C 0.96626108 0.93526812 0.5 2.0 2.0
 3883 C 0.95718428 0.10927983 0.5 2.0 2.0
 3884 C 0.95730371 0.1201481 0.5 2.0 2.0
 3885 C 0.97724878 0.93514869 0.5 2.0 2.0
 3886 C 0.97736821 0.94601696 0.5 2.0 2.0
 3887 C 0.96793312 0.08742386 0.5 2.0 2.0
 3888 C 0.96805255 0.09829213 0.5 2.0 2.0
 3889 C 0.98835591 0.94589753 0.5 2.0 2.0
 3890 C 0.98847534 0.95676579 0.5 2.0 2.0
 3891 C 0.97868195 0.0655679 0.5 2.0 2.0
 3892 C 0.97880138 0.07643616 0.5 2.0 2.0
 3893 C 0.99946304 0.95664636 0.5 2.0 2.0
 3894 C 0.99958247 0.96751463 0.5 2.0 2.0
 3895 C 0.98943079 0.04371193 0.5 2.0 2.0
 3896 C 0.98955022 0.0545802 0.5 2.0 2.0
 3897 C 0.01057017 0.9673952 0.5 2.0 2.0
 3898 C 0.0106896 0.97826347 0.5 2.0 2.0
 3899 C 0.00017962 0.02185597 0.5 2.0 2.0
 3900 C 0.00029906 0.03272423 0.5 2.0 2.0
 3901 C 0.71031936 0.64457184 0.5 2.0 2.0
 3902 C 0.71043879 0.65544011 0.5 2.0 2.0
 3903 C 0.72142649 0.65532067 0.5 2.0 2.0
 3904 C 0.72154592 0.66618894 0.5 2.0 2.0
 3905 C 0.72106819 0.62271587 0.5 2.0 2.0
 3906 C 0.72118763 0.63358414 0.5 2.0 2.0
 3907 C 0.73253362 0.66606951 0.5 2.0 2.0
 3908 C 0.73265305 0.67693778 0.5 2.0 2.0
 3909 C 0.73181703 0.60085991 0.5 2.0 2.0
 3910 C 0.73193646 0.61172817 0.5 2.0 2.0
 3911 C 0.74364075 0.67681834 0.5 2.0 2.0
 3912 C 0.74376018 0.68768661 0.5 2.0 2.0
 3913 C 0.74256587 0.57900394 0.5 2.0 2.0
 3914 C 0.7426853 0.58987221 0.5 2.0 2.0
 3915 C 0.75474788 0.68756718 0.5 2.0 2.0
 3916 C 0.75486731 0.69843545 0.5 2.0 2.0
 3917 C 0.7533147 0.55714798 0.5 2.0 2.0
 3918 C 0.75343413 0.56801624 0.5 2.0 2.0
 3919 C 0.76585501 0.69831602 0.5 2.0 2.0
 3920 C 0.76597444 0.70918428 0.5 2.0 2.0
 3921 C 0.76406354 0.53529201 0.5 2.0 2.0
 3922 C 0.76418297 0.54616028 0.5 2.0 2.0
 3923 C 0.77696214 0.70906485 0.5 2.0 2.0
 3924 C 0.77708157 0.71993312 0.5 2.0 2.0
 3925 C 0.77481237 0.51343604 0.5 2.0 2.0
 3926 C 0.7749318 0.52430431 0.5 2.0 2.0
 3927 C 0.78806927 0.71981369 0.5 2.0 2.0
 3928 C 0.7881887 0.73068195 0.5 2.0 2.0
 3929 C 0.78556121 0.49158008 0.5 2.0 2.0
 3930 C 0.78568064 0.50244835 0.5 2.0 2.0
 3931 C 0.7991764 0.73056252 0.5 2.0 2.0
 3932 C 0.79929583 0.74143079 0.5 2.0 2.0
 3933 C 0.79631004 0.46972411 0.5 2.0 2.0
 3934 C 0.79642948 0.48059238 0.5 2.0 2.0
 3935 C 0.81028353 0.74131136 0.5 2.0 2.0
 3936 C 0.81040296 0.75217962 0.5 2.0 2.0
 3937 C 0.80705888 0.44786815 0.5 2.0 2.0
 3938 C 0.80717831 0.45873641 0.5 2.0 2.0
 3939 C 0.82139066 0.75206019 0.5 2.0 2.0
 3940 C 0.82151009 0.76292846 0.5 2.0 2.0
 3941 C 0.81780771 0.42601218 0.5 2.0 2.0
 3942 C 0.81792715 0.43688045 0.5 2.0 2.0
 3943 C 0.83249779 0.76280903 0.5 2.0 2.0
 3944 C 0.83261722 0.7736773 0.5 2.0 2.0
 3945 C 0.82855655 0.40415622 0.5 2.0 2.0
 3946 C 0.82867598 0.41502448 0.5 2.0 2.0
 3947 C 0.84360492 0.77355786 0.5 2.0 2.0
 3948 C 0.84372435 0.78442613 0.5 2.0 2.0
 3949 C 0.83930539 0.38230025 0.5 2.0 2.0
 3950 C 0.83942482 0.39316852 0.5 2.0 2.0
 3951 C 0.85471205 0.7843067 0.5 2.0 2.0
 3952 C 0.85483148 0.79517497 0.5 2.0 2.0
 3953 C 0.85005422 0.36044429 0.5 2.0 2.0
 3954 C 0.85017365 0.37131255 0.5 2.0 2.0
 3955 C 0.86581918 0.79505554 0.5 2.0 2.0
 3956 C 0.86593861 0.8059238 0.5 2.0 2.0
 3957 C 0.86080306 0.33858832 0.5 2.0 2.0
 3958 C 0.86092249 0.34945659 0.5 2.0 2.0
 3959 C 0.87692631 0.80580437 0.5 2.0 2.0
 3960 C 0.87704574 0.81667264 0.5 2.0 2.0
 3961 C 0.87155189 0.31673235 0.5 2.0 2.0
 3962 C 0.87167132 0.32760062 0.5 2.0 2.0
 3963 C 0.88803344 0.81655321 0.5 2.0 2.0
 3964 C 0.88815287 0.82742147 0.5 2.0 2.0
 3965 C 0.88230073 0.29487639 0.5 2.0 2.0
 3966 C 0.88242016 0.30574466 0.5 2.0 2.0
 3967 C 0.89914057 0.82730204 0.5 2.0 2.0
 3968 C 0.89926 0.83817031 0.5 2.0 2.0
 3969 C 0.89304956 0.27302042 0.5 2.0 2.0
 3970 C 0.893169 0.28388869 0.5 2.0 2.0
 3971 C 0.9102477 0.83805088 0.5 2.0 2.0
 3972 C 0.91036713 0.84891914 0.5 2.0 2.0
 3973 C 0.9037984 0.25116446 0.5 2.0 2.0
 3974 C 0.90391783 0.26203272 0.5 2.0 2.0
 3975 C 0.92135483 0.84879971 0.5 2.0 2.0
 3976 C 0.92147426 0.85966798 0.5 2.0 2.0
 3977 C 0.91454723 0.22930849 0.5 2.0 2.0
 3978 C 0.91466667 0.24017676 0.5 2.0 2.0
 3979 C 0.93246196 0.85954855 0.5 2.0 2.0
 3980 C 0.93258139 0.87041682 0.5 2.0 2.0
 3981 C 0.92529607 0.20745253 0.5 2.0 2.0
 3982 C 0.9254155 0.21832079 0.5 2.0 2.0
 3983 C 0.94356909 0.87029738 0.5 2.0 2.0
 3984 C 0.94368852 0.88116565 0.5 2.0 2.0
 3985 C 0.93604491 0.18559656 0.5 2.0 2.0
 3986 C 0.93616434 0.19646483 0.5 2.0 2.0
 3987 C 0.95467622 0.88104622 0.5 2.0 2.0
 3988 C 0.95479565 0.89191449 0.5 2.0 2.0
 3989 C 0.94679374 0.16374059 0.5 2.0 2.0
 3990 C 0.94691317 0.17460886 0.5 2.0 2.0
 3991 C 0.96578335 0.89179506 0.5 2.0 2.0
 3992 C 0.96590278 0.90266332 0.5 2.0 2.0
 3993 C 0.95754258 0.14188463 0.5 2.0 2.0
 3994 C 0.95766201 0.1527529 0.5 2.0 2.0
 3995 C 0.97689048 0.90254389 0.5 2.0 2.0
 3996 C 0.97700991 0.91341216 0.5 2.0 2.0
 3997 C 0.96829141 0.12002866 0.5 2.0 2.0
 3998 C 0.96841084 0.13089693 0.5 2.0 2.0
 3999 C 0.98799761 0.91329273 0.5 2.0 2.0
 4000 C 0.98811704 0.92416099 0.5 2.0 2.0
 4001 C 0.97904025 0.0981727 0.5 2.0 2.0
 4002 C 0.97915968 0.10904097 0.5 2.0 2.0
 4003 C 0.99910474 0.92404156 0.5 2.0 2.0
 4004 C 0.99922417 0.93490983 0.5 2.0 2.0
 4005 C 0.98978908 0.07631673 0.5 2.0 2.0
 4006 C 0.98990851 0.087185 0.5 2.0 2.0
 4007 C 0.01021187 0.9347904 0.5 2.0 2.0
 4008 C 0.0103313 0.94565866 0.5 2.0 2.0
 4009 C 0.00053792 0.05446077 0.5 2.0 2.0
 4010 C 0.00065735 0.06532903 0.5 2.0 2.0
 4011 C 0.021319 0.94553923 0.5 2.0 2.0
 4012 C 0.02143843 0.9564075 0.5 2.0 2.0
 4013 C 0.01128675 0.0326048 0.5 2.0 2.0
 4014 C 0.01140619 0.04347307 0.5 2.0 2.0
 4015 C 0.73217532 0.63346471 0.5 2.0 2.0
 4016 C 0.73229476 0.64433298 0.5 2.0 2.0
 4017 C 0.74328245 0.64421354 0.5 2.0 2.0
 4018 C 0.74340189 0.65508181 0.5 2.0 2.0
 4019 C 0.74292416 0.61160874 0.5 2.0 2.0
 4020 C 0.74304359 0.62247701 0.5 2.0 2.0
 4021 C 0.75438959 0.65496238 0.5 2.0 2.0
 4022 C 0.75450902 0.66583065 0.5 2.0 2.0
 4023 C 0.753673 0.58975278 0.5 2.0 2.0
 4024 C 0.75379243 0.60062104 0.5 2.0 2.0
 4025 C 0.76549672 0.66571121 0.5 2.0 2.0
 4026 C 0.76561615 0.67657948 0.5 2.0 2.0
 4027 C 0.76442183 0.56789681 0.5 2.0 2.0
 4028 C 0.76454126 0.57876508 0.5 2.0 2.0
 4029 C 0.77660385 0.67646005 0.5 2.0 2.0
 4030 C 0.77672328 0.68732832 0.5 2.0 2.0
 4031 C 0.77517067 0.54604085 0.5 2.0 2.0
 4032 C 0.7752901 0.55690911 0.5 2.0 2.0
 4033 C 0.78771098 0.68720889 0.5 2.0 2.0
 4034 C 0.78783041 0.69807715 0.5 2.0 2.0
 4035 C 0.7859195 0.52418488 0.5 2.0 2.0
 4036 C 0.78603893 0.53505315 0.5 2.0 2.0
 4037 C 0.79881811 0.69795772 0.5 2.0 2.0
 4038 C 0.79893754 0.70882599 0.5 2.0 2.0
 4039 C 0.79666834 0.50232891 0.5 2.0 2.0
 4040 C 0.79678777 0.51319718 0.5 2.0 2.0
 4041 C 0.80992524 0.70870656 0.5 2.0 2.0
 4042 C 0.81004467 0.71957482 0.5 2.0 2.0
 4043 C 0.80741717 0.48047295 0.5 2.0 2.0
 4044 C 0.80753661 0.49134122 0.5 2.0 2.0
 4045 C 0.82103237 0.71945539 0.5 2.0 2.0
 4046 C 0.8211518 0.73032366 0.5 2.0 2.0
 4047 C 0.81816601 0.45861698 0.5 2.0 2.0
 4048 C 0.81828544 0.46948525 0.5 2.0 2.0
 4049 C 0.8321395 0.73020423 0.5 2.0 2.0
 4050 C 0.83225893 0.74107249 0.5 2.0 2.0
 4051 C 0.82891484 0.43676102 0.5 2.0 2.0
 4052 C 0.82903428 0.44762928 0.5 2.0 2.0
 4053 C 0.84324663 0.74095306 0.5 2.0 2.0
 4054 C 0.84336606 0.75182133 0.5 2.0 2.0
 4055 C 0.83966368 0.41490505 0.5 2.0 2.0
 4056 C 0.83978311 0.42577332 0.5 2.0 2.0
 4057 C 0.85435376 0.7517019 0.5 2.0 2.0
 4058 C 0.85447319 0.76257017 0.5 2.0 2.0
 4059 C 0.85041252 0.39304909 0.5 2.0 2.0
 4060 C 0.85053195 0.40391735 0.5 2.0 2.0
 4061 C 0.86546089 0.76245073 0.5 2.0 2.0
 4062 C 0.86558032 0.773319 0.5 2.0 2.0
 4063 C 0.86116135 0.37119312 0.5 2.0 2.0
 4064 C 0.86128078 0.38206139 0.5 2.0 2.0
 4065 C 0.87656802 0.77319957 0.5 2.0 2.0
 4066 C 0.87668745 0.78406784 0.5 2.0 2.0
 4067 C 0.87191019 0.34933716 0.5 2.0 2.0
 4068 C 0.87202962 0.36020542 0.5 2.0 2.0
 4069 C 0.88767515 0.78394841 0.5 2.0 2.0
 4070 C 0.88779458 0.79481667 0.5 2.0 2.0
 4071 C 0.88265902 0.32748119 0.5 2.0 2.0
 4072 C 0.88277845 0.33834946 0.5 2.0 2.0
 4073 C 0.89878228 0.79469724 0.5 2.0 2.0
 4074 C 0.89890171 0.80556551 0.5 2.0 2.0
 4075 C 0.89340786 0.30562522 0.5 2.0 2.0
 4076 C 0.89352729 0.31649349 0.5 2.0 2.0
 4077 C 0.90988941 0.80544608 0.5 2.0 2.0
 4078 C 0.91000884 0.81631434 0.5 2.0 2.0
 4079 C 0.90415669 0.28376926 0.5 2.0 2.0
 4080 C 0.90427613 0.29463753 0.5 2.0 2.0
 4081 C 0.92099654 0.81619491 0.5 2.0 2.0
 4082 C 0.92111597 0.82706318 0.5 2.0 2.0
 4083 C 0.91490553 0.26191329 0.5 2.0 2.0
 4084 C 0.91502496 0.27278156 0.5 2.0 2.0
 4085 C 0.93210367 0.82694375 0.5 2.0 2.0
 4086 C 0.9322231 0.83781201 0.5 2.0 2.0
 4087 C 0.92565436 0.24005733 0.5 2.0 2.0
 4088 C 0.9257738 0.25092559 0.5 2.0 2.0
 4089 C 0.9432108 0.83769258 0.5 2.0 2.0
 4090 C 0.94333023 0.84856085 0.5 2.0 2.0
 4091 C 0.9364032 0.21820136 0.5 2.0 2.0
 4092 C 0.93652263 0.22906963 0.5 2.0 2.0
 4093 C 0.95431793 0.84844142 0.5 2.0 2.0
 4094 C 0.95443736 0.85930969 0.5 2.0 2.0
 4095 C 0.94715204 0.1963454 0.5 2.0 2.0
 4096 C 0.94727147 0.20721366 0.5 2.0 2.0
 4097 C 0.96542506 0.85919025 0.5 2.0 2.0
 4098 C 0.96554449 0.87005852 0.5 2.0 2.0
 4099 C 0.95790087 0.17448943 0.5 2.0 2.0
 4100 C 0.9580203 0.1853577 0.5 2.0 2.0
 4101 C 0.97653219 0.86993909 0.5 2.0 2.0
 4102 C 0.97665162 0.88080736 0.5 2.0 2.0
 4103 C 0.96864971 0.15263346 0.5 2.0 2.0
 4104 C 0.96876914 0.16350173 0.5 2.0 2.0
 4105 C 0.98763932 0.88068793 0.5 2.0 2.0
 4106 C 0.98775875 0.89155619 0.5 2.0 2.0
 4107 C 0.97939854 0.1307775 0.5 2.0 2.0
 4108 C 0.97951797 0.14164577 0.5 2.0 2.0
